source,lines,sha256,review_flag
frontend_mobile/app/owner/onboarding/step1.tsx,3,1c649f89d85d8efa0e089533dafe475a55ab1d5edc066160ad1ecc6bcecda597,
frontend_mobile/app/owner/onboarding/step2.tsx,3,4ab75762b9b033d1691b95c00615277a6da7f745e7cd13f99a9a403e841a02dc,
frontend_mobile/app/owner/onboarding/step3.tsx,3,8a15a88be2fbf547295865c7e8c2ddb09b16065f4776897aee14a66b9f2c18e4,
frontend_mobile/app/owner/pharmacies/[id]/edit.tsx,1,18c08cdad5edb69fd8a7d5a1797a3fea0b9d5334871063b0e5dcee4a37be19e0,
frontend_mobile/app/owner/pharmacies/[id]/locums.tsx,2,bdc279c99285ddeae241d09383eb1c086f60535f8ee00772c678da1b362a1d0e,
frontend_mobile/app/owner/pharmacies/[id]/staff.tsx,2,d458ace3cc4e26b1cbaf1d665e75a2ad38cc7c6e7873872171f7f613f285fa52,
frontend_mobile/app/owner/pharmacies/[id].tsx,2,d26f729613ac59c01029107d5d59ec5dad46b35208ec63324115964d78dc56d8,
frontend_mobile/app/owner/pharmacies/add.tsx,3,fa97c3d4b9ee610865d89cd92375dd90a7da6dd710f14adee677c49900b817f1,
frontend_mobile/app/owner/pharmacies/index.tsx,1,b156ac0146a7b052c3676bf40c7ce9ec27e0574f100c1bac39d130a82350a4d9,
frontend_mobile/app/owner/pharmacy.tsx,3,0ba327047ae799dfb2744385ffb5f7eafe8e483396a21dee91469cdf16f4c3d6,
frontend_mobile/app/owner/pills.tsx,1,156818a780740ab39c2ae50ac5fc95846c3b580e87d23fb835917ea3c74fd2ec,
frontend_mobile/app/owner/post-shift.tsx,3,1ebaffff87f07a1063428040b79dbb3aab85532c734ea7759fba26c2b49af3ac,
frontend_mobile/app/owner/profile-detail.tsx,1,39f3d056eeb4302cfa8e3811d8bca6bbc7ed5358d1c1da4f9c6462ceeeca75d5,
frontend_mobile/app/owner/profile.tsx,3,e38e8c55ef81534962d23aab11cd0ce3debcab31d91b490178327320b238c748,
frontend_mobile/app/owner/shifts/[id]/applications.tsx,2,833a3d94437f29e4cf8324070475326e0c657f042dd8930fba8ff44fdf8a712b,
frontend_mobile/app/owner/shifts/[id].tsx,2,0f56abad3b905b6246c820d3f640a72a619bea893414f841ec2ac6ca5108904d,
frontend_mobile/app/owner/shifts/create.tsx,3,dd3771605b043397242d7a358eabcf766bdd681dd356d2f60b8eb28a7ad0731f,
frontend_mobile/app/owner/shifts/index.tsx,3,a597f5d6d9fb5c37b973c7dc815f78762d77ff673b6a21680802d16e20938b14,
frontend_mobile/app/owner/staff/index.tsx,3,b833002fb01b864ec37c340a9cfd14d39c2ad64171ec11c01f30ff6d4020ef67,
frontend_mobile/app/owner/subscription-seats.tsx,1,beec1873fbb87a976e0ce775597478f67e52ee5193158625743593b58ed82a52,
frontend_mobile/app/owner/talent-board.tsx,1,9f8a51584b027ad48f8732e99b01219a0b5db9a1c668bc6f4bcb7b7a104a9420,
frontend_mobile/app/pharmacist/_layout.tsx,459,19cc4ffbfa1f79d811130b20dbe665344ebb291d92a81752210057c4903fadfe,
frontend_mobile/app/pharmacist/availability.tsx,3,b3e34b082bbacbfe596bd1687a76cd235d551286f7c685421bc22836693cc7aa,
frontend_mobile/app/pharmacist/calendar.tsx,1,a124aead7d0e1e16ea90fa8d70d98934286a041d07a336bbec45df242204d9db,
frontend_mobile/app/pharmacist/chat.tsx,5,bf5a0f64afd8f6802df43c74918f1016eeed3da302099dca09233f830479ec28,
frontend_mobile/app/pharmacist/dashboard.tsx,3,75b4f81fbf099e688aa586ca294732930d7e47734745340b45713ac32c746a05,
frontend_mobile/app/pharmacist/hub.tsx,1,be1772dcbcbf1772a7276628014b0db49396f828c94faec76d62982ec8a96b7c,
frontend_mobile/app/pharmacist/index.tsx,3,0070428d794f566796dbf92276f81b8670794671c046b2ebbee139de95f39100,
frontend_mobile/app/pharmacist/interests.tsx,3,afd760c6d5c117252b4b24c91a4ff48c5a52c642a055dd947a3e02cdbe620057,
frontend_mobile/app/pharmacist/invoice/[id].tsx,6,512cac38e942ec35dd68c6a857eebce8ab1844c308fae666590adb6399949185,
frontend_mobile/app/pharmacist/invoice/new.tsx,6,db1f058a4c455ac52069675bdb4faaf807f7ad56bb4bf27e8ae07f49367b3d8a,
frontend_mobile/app/pharmacist/invoice.tsx,6,21ba553f68e2e12393a1b90041d835c6a9d4b94a4b0f026f0a5bb308e1b2bb4a,
frontend_mobile/app/pharmacist/invoices.tsx,6,0055e6e49de776bfb9a3b6a24222805cf23d14a7b4c85832e29f9286d33b5e3d,
frontend_mobile/app/pharmacist/learning.tsx,3,38ed3db49acb93cd613411994ad71a5221b8b65989974aa552d32e5574da12ba,
frontend_mobile/app/pharmacist/memberships.tsx,1,d87476435871b460de4a00fd842e3c8f242214d8f8f8117d9871a0cbf1eb9532,
frontend_mobile/app/pharmacist/messages/[id].tsx,4,ab6dd8ad5bbfd1df144743ed7d4d86b870ba0525a80541f7f4d039fd7983e356,
frontend_mobile/app/pharmacist/notifications.tsx,3,c85ea3155edc789a2d37715a2073c616e3e044f64bd826ab89e5b944cd0938f8,
frontend_mobile/app/pharmacist/onboarding.tsx,3,b720d82df1ed4c74887878d8045ed5cb4e3f6bf5dcc5790bb825e4c91f4e140c,
frontend_mobile/app/pharmacist/profile-basic-info.tsx,2,84b583ce5c6b26d3b2ece1ea1699e0f7a341c30049970d477cb8949a99f6fe02,
frontend_mobile/app/pharmacist/profile-bio.tsx,2,35b998b73e953bfbab6aa7e1639d8713a08c6bbb0babfe218fa9cc4660676a74,
frontend_mobile/app/pharmacist/profile-identity.tsx,2,afa8c4fa0b3e7afdb28d75a76367f59bbf91a2eb31611413c56ba2ca7ec86bf3,
frontend_mobile/app/pharmacist/profile-payment.tsx,2,2ee69060f45bc67f379ba80df07b0c94ee6a885032c3985fefeb07be91413d88,
frontend_mobile/app/pharmacist/profile-rate.tsx,2,389a136b0083064744b523531635a39db4b177e600c10dfe4db6bbbab75c1f57,
frontend_mobile/app/pharmacist/profile-referees.tsx,2,ff881b36bf0efe3211a481146a960901402c53d52ff47859e81171238bcde6b1,
frontend_mobile/app/pharmacist/profile-skills.tsx,2,843ec0789c2579f2c93b9afddb7ca490719a8c6e12bcba5088e5044ee72205b2,
frontend_mobile/app/pharmacist/profile.tsx,3,aebd15c07ec021c2afcad2f9d4c3baac8de5067e3934628ee65eb15bdb275a6c,
frontend_mobile/app/pharmacist/publish-availability.tsx,1,99cb611868e5c9bd7ec455991a5b0037ee3f36941d414f1dbbc258822b5b5238,
frontend_mobile/app/pharmacist/shifts/[id].tsx,2,a5631af40460b57140d05177af2efea60df8789cbd7c7b94c5afb133273a1f4d,
frontend_mobile/app/pharmacist/shifts/index.tsx,3,2e55491329fc2a1b2dc7677f3e51bf4d8bbd307ff45dd635db115606b12c2099,
frontend_mobile/app/pharmacist/talent-board.tsx,1,cbb130c207166bb836335acc72426680903164d8640e3ede60b9e9f3b34eb7c5,
frontend_mobile/app/register.tsx,576,ee37b3659bf1f6557da8bed984271fd4ec2dc3023bc7ad76224d4aa46c90107a,
frontend_mobile/app/reset-password.tsx,127,b71461db4fa8cce7a30e9275e81d81960c5622760d689da5a460e46e103de984,
frontend_mobile/app/setup/owner/onboarding.tsx,1,070170782455fdf1578fbfcf9c7bb226c1edd5ddab3f4e468fec6200a5681986,
frontend_mobile/app/setup/owner/pharmacies.tsx,1,4f95faa29017f97bf0cc4306344ea54e0f5829d5b2c03a64727fec25b5ba28d7,
frontend_mobile/app/shared/chat.tsx,2,1a06d019d1d3433c5171a30abd06ba2d717929aa2efcdb0bc09c060cde96428e,
frontend_mobile/app/shared/messages/[id].tsx,2,98dc069e9bceba693750a414370e0653175b1780423730de240afad7984b7db4,
frontend_mobile/app/verify-otp.tsx,232,0b68126f83ec3ac609932c122e98c5cdeb52fc0038afdc320a57826b8365a5ad,
frontend_mobile/app/welcome.tsx,104,e300b0470f5cd8f405d8acd6e6a3b2eb5728e837b8736b733e68c899eec8ca3b,
frontend_mobile/app.config.js,71,593787827f34dae392433e52bf9877f889fd3817c750e5bb829bb7de488a340a,
frontend_mobile/components/AuthLayout.tsx,196,5b6d2f5116b19c88d28a9a3066f507e2c4a7959ccb7a5caf510dbe6ac5c55d00,
frontend_mobile/components/HomeNavigationGrid.tsx,122,41cd133fda8e29eab5e17c6a97d8401c91a88de0d094b123bc6410e4affb0582,
frontend_mobile/components/OfflineBanner.tsx,30,9577e9fbbb20a909198a6b2214909e498329788761f1297d27b3d69d8e89782f,
frontend_mobile/components/pharmacistOnboardingSteps.tsx,113,c5ece8774ce52be2fa38f17dc2de89935b9d43ee6e6fc517553bc0837e3d8ff0,
frontend_mobile/components/ProgressStepper.tsx,129,d8abdebc06809320f1cbf961612d3675fe4544a0f0ab891d0420fb7a9f5c335e,
frontend_mobile/components/ShiftFilterModal.tsx,355,b1cf98571ddc5dfea41d6c245532bfc63378af4b2e1192ac08b4bc741980bd4b,
frontend_mobile/config/api.ts,30,07cbdb993ad2e3cd58ef42465d8654aa1455fb98352f6df00413fa4159a97c0f,
frontend_mobile/constants/ahpraConsent.ts,2,6579f4d5817eaa0f8c7fdde37fc3235b8f90aaed8061b8d9ae436c8f0a745820,
frontend_mobile/constants/api.ts,16,0467976d684f120150c41c054c9f777e788b79285aec53864bc3f0282a59c7c5,
frontend_mobile/constants/Colors.ts,26,3f1c5c32c6eaa9f43e65e4e9eb4712a39898fb34c251efd371db5c37a032a9b8,
frontend_mobile/constants/roles.ts,4,3a69d2478816fb62e85735dafc24bbea98b64d0773c15550d77ed68384417f43,
frontend_mobile/constants/theme.ts,53,2bc2c13a1b3a2a6eda7c9ec8dd2541cb58ca4835f68f8382983ebece5a441269,
frontend_mobile/context/AuthContext.tsx,542,aa9bb5fc20882ddd19d015679cabfd0b3cbd7cef43ba49334376d50e28f83dfa,
frontend_mobile/context/WorkspaceContext.tsx,229,937b182597bbd4654cb4c9fe67c790be5f590880a67beadbc3cd025bb6b8c31f,
frontend_mobile/eslint.config.js,10,3b0c823fd936f964905db962e66e92e24773b7085c0c82750a4d4f0b1808c41c,
frontend_mobile/features/notifications/NotificationsScreen.tsx,312,e7111615275cf3ed1656d9ccc2ea7b8a2c316ea2bd336ac896ffb1c03add72b7,
frontend_mobile/hooks/useColorScheme.ts,1,33beb965500ae5fdfe5c8699805a6be94c8c126a751fbe2ed7bcae87df394882,
frontend_mobile/hooks/useColorScheme.web.ts,21,84f19b5c1a8e941ab9868d2e83f6e61db11d3d9bf4fa91fac979bcd0fdc8019b,
frontend_mobile/hooks/useThemeColor.ts,21,ee61d68742baca077fd3b10a7e6cd7d173bfe5403403ec012e44a2bad5a036a5,
frontend_mobile/metro.config.js,5,75e822da51c12f97ceb453216f03b6619e4c954ecbc02a3b0bebc9c2782c27e9,
frontend_mobile/plugins/withAndroidManifestFixes.js,69,19306dbbfdcc5ea646ca581390b03795d52d2ad623003683d3d0b0ab7ea07397,
frontend_mobile/plugins/withIosNonModularHeaders.js,57,cedf4a42205ef307fda94e52d603692d496b65da379fd22f0fe584a95de86c7f,
frontend_mobile/react-native-ssl-public-key-pinning.d.ts,9,5b079f90e96e8305174bc94a6a82c784e9584c94f4760af527a3792da941b5b8,
frontend_mobile/roles/admin/post-shift.tsx,1,63ae4800939a0693b69eba059c11e07f99f3d33a05fad5f75ca5ea4188b99ed2,
frontend_mobile/roles/admin/shifts/index.tsx,67,42a4b0e0a6f2e7396d9e1036ec6a4983cd68ba9f630aa5a2671ef0cf112d36ed,
frontend_mobile/roles/explorer/availability.tsx,2,1b8a34a378cdaffbb3c2d6c87da17167d99f27bf79ada7630258a04436e05643,
frontend_mobile/roles/explorer/dashboard.tsx,272,3b8f2ca1291a1492f48f10523fbaa70586bbb202a385294df0c03ca6c62c73ea,
frontend_mobile/roles/explorer/profile-tabs/BasicInfoScreen.tsx,232,a2c9c5dc4583498ead60b0a9297c4cea6cfeee8f0e7989af15919286c872ffa7,
frontend_mobile/roles/explorer/profile-tabs/BioScreen.tsx,139,ef33e0bfb18eabc36ed1544066629da360e13777b57c8a91ffcb24d0069132b5,
frontend_mobile/roles/explorer/profile-tabs/IdentityScreen.tsx,236,9952e7f651348ec648bdc42b41142eeb6f8a37e3bdbebc7becf965d6e9c9847f,
frontend_mobile/roles/explorer/profile-tabs/InterestsScreen.tsx,104,d703df32638fa23ea0889600699655fa8bef53a48b622e87127e4b11f8fcac69,
frontend_mobile/roles/explorer/profile-tabs/RefereesScreen.tsx,159,14b1e994befaf90fd451caf884acf5805577c3afee403dfb2cc2b146b9696900,
frontend_mobile/roles/explorer/profile-tabs/shared.ts,53,c9e744a451b0b3ef79824f4dc512fdcc9e33c742f5b7f44c35cff1bf3cabd650,
frontend_mobile/roles/explorer/profile.tsx,401,3aa574fdfb2043ef8fedad63c0c9eaa8f4a3ab8c9a7018f9a20d350bb7ce69fa,
frontend_mobile/roles/explorer/shifts.tsx,9,f6287b6bf76e23745729ec378cf2202825fe0cefa11d99a337d5cf02031ee230,
frontend_mobile/roles/organization/dashboard.tsx,358,1bde659fee6ea8b2311cafc792ad2b9f98371cc6d6f036c08bf54fedea9ba3e5,
frontend_mobile/roles/organization/invite.tsx,740,45e630f6db9dcbf4266130e681c4ea5d3af78d12f0e106287240113d859314ca,
frontend_mobile/roles/organization/post-shift.tsx,1,63ae4800939a0693b69eba059c11e07f99f3d33a05fad5f75ca5ea4188b99ed2,
frontend_mobile/roles/organization/profile.tsx,462,f704a51ad7058c2c842c702846f3b138fdbd4adafa7cde0255bb91a6030743a8,
frontend_mobile/roles/organization/shifts/index.tsx,67,734aad39528d56834dcec36621e170c2193ed4e86e116fc69099c62d2ed1ed5d,
frontend_mobile/roles/organization/shifts.tsx,9,23499dd5d77c9df6c8d8ff2551e309faad77511691ea2969642b44f8d0b19baf,
frontend_mobile/roles/organization/talent-board.tsx,12,0f27b52f0fa2501c35a3f312f8a068c8836a7c70875df319197b1d00720d6546,
frontend_mobile/roles/otherstaff/availability.tsx,2,1b8a34a378cdaffbb3c2d6c87da17167d99f27bf79ada7630258a04436e05643,
frontend_mobile/roles/otherstaff/dashboard.tsx,751,d67b7524bc5ba72c59c9ae2739851e8455ee8376b984fde7728d77c03d03e092,
frontend_mobile/roles/otherstaff/memberships.tsx,1,7292c85c7af4c68cb53c00cfa9f35e8f9b803a0e1b910a2005581bc6737d3d5b,
frontend_mobile/roles/otherstaff/profile-tabs/BasicInfoScreen.tsx,216,292e60ca4e108941a8b9c17ae2af0fcc8a8007fbe2f3faea03a88030db8d6559,
frontend_mobile/roles/otherstaff/profile-tabs/BioScreen.tsx,139,ef33e0bfb18eabc36ed1544066629da360e13777b57c8a91ffcb24d0069132b5,
frontend_mobile/roles/otherstaff/profile-tabs/IdentityScreen.tsx,236,9952e7f651348ec648bdc42b41142eeb6f8a37e3bdbebc7becf965d6e9c9847f,
frontend_mobile/roles/otherstaff/profile-tabs/PaymentScreen.tsx,297,9df2f9ac4fc56c5db79e9a6836f3fa528392bdead886c55134e3ed789f0e5788,
frontend_mobile/roles/otherstaff/profile-tabs/RefereesScreen.tsx,159,14b1e994befaf90fd451caf884acf5805577c3afee403dfb2cc2b146b9696900,
frontend_mobile/roles/otherstaff/profile-tabs/RegulatoryScreen.tsx,229,1c5566eabd135c32e0658a5a401e1f1e04c18761f946b0c8e642c680196ac202,
frontend_mobile/roles/otherstaff/profile-tabs/shared.ts,53,1336cb2f5071591988cdf17ff7fd3b8052f269288862f1a3a6696021279eaa8f,
frontend_mobile/roles/otherstaff/profile-tabs/SkillsScreen.tsx,217,982d207924997af62347fc74f35c2494c46063da6ec0d7d885ef2cf0a2aefafb,
frontend_mobile/roles/otherstaff/profile.tsx,403,6141ebd93ae1518255ad27809b984b975be6b0fe7ae3a81fd9f733663041d705,
frontend_mobile/roles/otherstaff/publish-availability.tsx,6,ea44bacb2fad00be65856c23584a4252c24be28415515b4b3fd614db99f4b790,
frontend_mobile/roles/otherstaff/shifts.tsx,138,bceb81d7396c1544ed8de9688e74fe2e5bfacc54da5360e25388e209d9a942a4,
frontend_mobile/roles/otherstaff/talent-board.tsx,6,17f6e1b1293eea1915a4590e3f4d11ae28242883df6553da547a50bd1b663dab,
frontend_mobile/roles/owner/dashboard.tsx,555,ffc3e537773afa40e74cb2bb82edee86cc688adcef3cb5e15de5ce2d8621b2c7,
frontend_mobile/roles/owner/hub.tsx,37,70eb1d590012d2b075cb5562a55ed0fe3c5450fae0d9cb31d34dbea7140fca85,
frontend_mobile/roles/owner/locums/index.tsx,168,daf6c4a557cac0c1d20f679ceab49101f7fbef14e4c16101571e720ad2c3f7fc,
frontend_mobile/roles/owner/onboarding/_context.tsx,51,7c99f0f00d7061835d9a13c7c84497ba92cba4d8ab3391749f4f9e5f047c2ffe,
frontend_mobile/roles/owner/onboarding/review.tsx,240,9bbaaa8322c557a9651a86a716d8fa28e488b33c5804f0977bb5021ac591c56b,
frontend_mobile/roles/owner/onboarding/step1.tsx,170,9c373771b803a8bb1e6cb7100a85e0d418325b84343889409ea89522d8e7ec2c,
frontend_mobile/roles/owner/onboarding/step2.tsx,245,30b54a0abddeb52c4c634c6f3333b6d6123b8f5f133ccf82b236372a2218eaf1,
frontend_mobile/roles/owner/onboarding/step3.tsx,243,caa0f98c05328826345c9b5a07638126e78861330bfaffabfe0802d92286d0e1,
frontend_mobile/roles/owner/pharmacies/[id]/edit.tsx,19,080ad2efdf47234f65b51a8b914c52404d4109ece2f416dfde0fa2f2afc6cc33,
frontend_mobile/roles/owner/pharmacies/[id]/locums.tsx,52,bd41c3d6838a74082966ada3f01c6a533485f80f09be38f066c5cfbfb680e7e8,
frontend_mobile/roles/owner/pharmacies/[id]/staff.tsx,52,698f6fbc7a0bb5a63ccd9c344fa9bec7044478d8dc3ce48f718436c848abb690,
frontend_mobile/roles/owner/pharmacies/[id].tsx,122,a895e9d56d7d64940b9e65501f694bb83abe1080a7075fd3bc4de82a99a93338,
frontend_mobile/roles/owner/pharmacies/add.tsx,15,4c4397f945ebe36fe98339f8d07d4bb7da3a9632025a28745f7f11d8f9a2e20e,
frontend_mobile/roles/owner/pharmacies/index.tsx,237,676d279326dd7dae99891ab9b05106d175f4c594c7aa217ff35de0c1a986e178,
frontend_mobile/roles/owner/pharmacy.tsx,9,c7bf5330113a398028a60c280dba14e7364263e80511f0e630e148667e0549bd,
frontend_mobile/roles/owner/pills.tsx,1,156818a780740ab39c2ae50ac5fc95846c3b580e87d23fb835917ea3c74fd2ec,
frontend_mobile/roles/owner/post-shift.tsx,1,63ae4800939a0693b69eba059c11e07f99f3d33a05fad5f75ca5ea4188b99ed2,
frontend_mobile/roles/owner/profile-detail.tsx,696,807508b534db44c0fadcbded34c9f15f83acb22ec65941fd4bc858ca5f8a6add,
frontend_mobile/roles/owner/profile.tsx,562,e9a95adf42ec52d3989ba8ffcb9e3d9b01fa74d8c2af115732aecde930ae6632,
frontend_mobile/roles/owner/setup-onboarding.tsx,74,52ead56c13729b4c7c77bce44af982a269c71ac3f9584cc57d039c6979416e56,
frontend_mobile/roles/owner/setup-pharmacy.tsx,135,c34541113aba43862d3e07656767e04e1c559371c7673db6b0c2d41cbcba2309,
frontend_mobile/roles/owner/shifts/[id]/applications.tsx,396,8028a203e3edc5f67997eb3c3eec297202fe8630b98a2cfb37d9330f92786d0f,
frontend_mobile/roles/owner/shifts/[id].tsx,36,cef267188d77d41dd44721e550239c20f6780b114b5cfbc2ee4a59cabee35244,
frontend_mobile/roles/owner/shifts/create.tsx,398,46b8bc3ae604be692e12b7b0a6a871a5439e829cd0fd50dda02f993bbbc1c853,
frontend_mobile/roles/owner/shifts/index.tsx,67,4a9e21c2f6cdc78f205f60bb5bec8d970cbdbee91a7007bf9cba67d7eb9123a6,
frontend_mobile/roles/owner/staff/index.tsx,168,b6611ddecd777d199b155ec22642abf9f5c2c42ec0b2d0c19a1baec2064f9481,
frontend_mobile/roles/owner/subscription-seats.tsx,241,f2bde3b4201136f7c64ffcd101df8508892c8e3ec897387397c44f2ce2acf9ea,
frontend_mobile/roles/owner/talent-board.tsx,12,2127df50e76bbd9c0fa3a356180adb4cb2bce7cd93381a8bffe662f784b9c808,
frontend_mobile/roles/pharmacist/availability.tsx,2,1b8a34a378cdaffbb3c2d6c87da17167d99f27bf79ada7630258a04436e05643,
frontend_mobile/roles/pharmacist/chat.tsx,1,2f7234d4535209bc3e4a0d9bef7d1fa919c6acc5d2ffd440c6c9ff1207ee530f,
frontend_mobile/roles/pharmacist/dashboard.tsx,878,6c8cf54adfa30c5585603c62dec7bc7f8a36c73ecd441f40838796c37f3d8682,
frontend_mobile/roles/pharmacist/index.tsx,24,4b6d1611f1a9e9894b40f690efb13deb2050f9788577303eacb231075ca51402,
frontend_mobile/roles/pharmacist/interests.tsx,100,65d1e6fe3704081ef990c5ccf00390fc1a417b72bb28e4253e877f892b0d6267,
frontend_mobile/roles/pharmacist/invoice/[id].tsx,315,3a5cdbc8f5becb1b16efc2459dea591a1c96a6afaa320ba39a8372830fcb2cf3,
frontend_mobile/roles/pharmacist/invoice/new.tsx,432,a1809bcc6c797a84f2862dd061f999535e60f7ebf015075a8fc6ee80132050a9,
frontend_mobile/roles/pharmacist/invoice.tsx,260,98639cf06febdb954b5ab264995a70ec9d2fbf7b04f5e82fe49efa11e950b109,
frontend_mobile/roles/pharmacist/learning.tsx,100,2064e14f99f3a8f22c4c9f6af72afb1ca4a0702d1d57e33a47ce0d02d6656e46,
frontend_mobile/roles/pharmacist/memberships.tsx,1,7292c85c7af4c68cb53c00cfa9f35e8f9b803a0e1b910a2005581bc6737d3d5b,
frontend_mobile/roles/pharmacist/messages/[id].tsx,344,86fb8c0b1a49472d0297a74151303f6d2149877737827999728c6ee591bda2b4,
frontend_mobile/roles/pharmacist/notifications.tsx,1,daa69d2ca4b1d26541196379b4ba11f90d68849a7f72b7a54613806b27fa4255,
frontend_mobile/roles/pharmacist/onboarding.tsx,335,10ab545d84f615defdae57453a834bd5139887cf5537699443bb272955697698,
frontend_mobile/roles/pharmacist/profile-tabs/BasicInfoScreen.tsx,260,1ed9ac1da279b0968f75476540bfe48150a03ffab4bf4051af6a9d5e4f95a0d9,
frontend_mobile/roles/pharmacist/profile-tabs/BioScreen.tsx,139,ef33e0bfb18eabc36ed1544066629da360e13777b57c8a91ffcb24d0069132b5,
frontend_mobile/roles/pharmacist/profile-tabs/IdentityScreen.tsx,236,9952e7f651348ec648bdc42b41142eeb6f8a37e3bdbebc7becf965d6e9c9847f,
frontend_mobile/roles/pharmacist/profile-tabs/PaymentScreen.tsx,297,9df2f9ac4fc56c5db79e9a6836f3fa528392bdead886c55134e3ed789f0e5788,
frontend_mobile/roles/pharmacist/profile-tabs/RateScreen.tsx,147,90d296c282820cbec971f5ce14a095ac9585aa7a2797f943b6ff99b16ceee9b5,
frontend_mobile/roles/pharmacist/profile-tabs/RefereesScreen.tsx,159,14b1e994befaf90fd451caf884acf5805577c3afee403dfb2cc2b146b9696900,
frontend_mobile/roles/pharmacist/profile-tabs/shared.ts,53,d4e7193c8399a8e88ad37a10e8f1046a140a9bb18c3ae8a3a8b83e869f88e889,
frontend_mobile/roles/pharmacist/profile-tabs/SkillsScreen.tsx,215,275a8a81a2341190392357a1b6df35fa0254d2da16ad2e56dbb4fd77c5cf5230,
frontend_mobile/roles/pharmacist/profile.tsx,501,88f2541458e48356fa3a36fe8fcf354f26c3dbd8b42d5594728cf531a8c3d8d0,
frontend_mobile/roles/pharmacist/publish-availability.tsx,6,02390439cf9041aaeec9665d3bfb9dacc5f8aec442842053810d41efe637468f,
frontend_mobile/roles/pharmacist/shifts/[id].tsx,285,4a23896ca9571bf0d1322c9b7179b2be4685d65dad3b09f90d2ddfcdd19c132b,
frontend_mobile/roles/pharmacist/shifts/index.tsx,138,f45e16317f003ee0304757aa9d31b78ee17f503980514e7f6426970b79a8371e,
frontend_mobile/roles/pharmacist/talent-board.tsx,6,b768bbc7d955493fa7d2c3467ec11baa2495d049d62370fab3af56939bd89274,
frontend_mobile/roles/shared/availability/AvailabilityRadiusMap.native.tsx,38,64e3e1f79b57c08031b0a503188c98969d767eff4fc1d9e43c00c31aec6f90bb,
frontend_mobile/roles/shared/availability/AvailabilityRadiusMap.tsx,18,9d79dbb436c80c306b775c17ced4aae25f61d7381ae104439cdb03cdad5630ca,
frontend_mobile/roles/shared/availability/AvailabilityRadiusMap.web.tsx,12,c6acc596f9039e62a686eb5f19fb2a8667562364f11c672b60fb28fac61bd21e,
frontend_mobile/roles/shared/availability/SetAvailabilityScreen.tsx,1004,647fdd97682eb4061b062df622e747bc4bb583a27b69f535c29bf26288f88fd9,
frontend_mobile/roles/shared/calendar/index.tsx,1655,175276c94484cf94d037bf3cc30412f17a0c2d9031a58cf7f7be10008db99c78,
frontend_mobile/roles/shared/chat/activeRoomState.ts,9,43822889b9e6fe1b3069ece63414adfe998584ec314bdad5cfc1c22d2106c983,
frontend_mobile/roles/shared/chat/ChatListItem.tsx,120,ad18aa2b28af80d257164534c93d3bbe067116652981063dba383a05d652bc50,
frontend_mobile/roles/shared/chat/ChatPage.tsx,303,4ac6b099c367f17ec6e7c213e20ee26d471b5a50e380a15e96a6ffcedd1da7af,
frontend_mobile/roles/shared/chat/ChatSidebar.tsx,274,24b825b13964ebf6261c353c928751d58946b1451854fa61115789374797a79e,
frontend_mobile/roles/shared/chat/displayName.ts,13,f95d5620ef8a914f6857d7f1097d5bcf0ef00f1d76b1e064879e1c9899c82ccd,
frontend_mobile/roles/shared/chat/GroupManageModal.tsx,259,6f15bf751197a0a999d6dcfab14e2d7f3cd18ac24c11fcfecb3c48fda9cd090d,
frontend_mobile/roles/shared/chat/hooks.ts,110,7c81fa7f059285da7b0ab6865c43ab54200dbde1cdb70a076f9aac8cfad7ac67,
frontend_mobile/roles/shared/chat/NewChatModal.tsx,170,c08149c8abc7b6d12e9d01500b1130be8717cae46c69d11f5775fb9d481395b3,
frontend_mobile/roles/shared/chat/NewGroupModal.tsx,166,c1704d9ae967fb2d74cc9c9d818d5d5668bfbc180f48fa352c5dbfae930d1248,
frontend_mobile/roles/shared/chat/types.ts,20,dc7fbd69ce84f4f3364d773e1632b73e3d0c2692ff53f387f17c53ebad1f899e,
frontend_mobile/roles/shared/chat.tsx,1,48885255c36cf49db2dccd3a7d6d12f65ab5b757368d0f576a37517ad18dd485,
frontend_mobile/roles/shared/dashboard/dashboardScope.tsx,559,e39ba6606de2971cd003aab15d542e669c3e91ee205efbcdd4b2e45511811c04,
frontend_mobile/roles/shared/forms/UnsavedChangesDialogProvider.tsx,107,578746441819a74a4acc69f2f1049b5592ef9b32853af0e0462038be65b322ba,
frontend_mobile/roles/shared/forms/UnsavedChangesRegistryProvider.tsx,55,b1aaf12d767860d29881f0a0cec59d531f93ef7614bb3178f352209054acc86e,
frontend_mobile/roles/shared/forms/useUnsavedChangesGuard.ts,207,91de3ae5fd80739fad9a907f1a67efeb2b5b43d1a666496951c8dccf0a7d8199,
frontend_mobile/roles/shared/hub/api.ts,170,eb9aa5575143f6c03ff96ec9ef35e09eb96184b689f6f534a5b792d31f480e6c,
frontend_mobile/roles/shared/hub/HubFeed.tsx,952,42c50cf735b86644b67cedb3fd34b8e32bb19b38c1a9d7feddaf34bf27faee83,
frontend_mobile/roles/shared/hub/HubPlaceholder.tsx,23,3a8c74ea46fa47c26c2d4ae60d3bab79e597435240d5f2e305ab681d17c074fe,
frontend_mobile/roles/shared/hub/HubScreen.tsx,1438,48123aa71a9604c5b905d402d25333b24a37ec86f79b52eaf662664d5147f778,
frontend_mobile/roles/shared/hub/hubUtils.ts,79,3e4e68f35fb65b014615b830459f115764a4bbc154f868bc308a5677f81c0417,
